nodeID,chapterID,title,modifiedDate,order,link
100001,100001,"Java Official Docs","2025-11-30",1,"https://docs.oracle.com/en/java/"
100002,100001,"Java Beginner Tutorial","2025-11-30",2,"https://www.w3schools.com/java/"
100003,100001,"Java Setup Guide","2025-11-30",3,"https://www.javatpoint.com/java-tutorial"
100004,100002,"Java Variables Overview","2025-11-30",1,"https://www.geeksforgeeks.org/variables-in-java/"
100005,100002,"Data Types in Java","2025-11-30",2,"https://www.javatpoint.com/java-data-types"
100006,100002,"Primitive Types Explained","2025-11-30",3,"https://www.tutorialspoint.com/java/java_basic_datatypes.htm"
100007,100003,"Java if-else Tutorial","2025-11-30",1,"https://www.geeksforgeeks.org/decision-making-java/"
100008,100003,"Loops in Java","2025-11-30",2,"https://www.w3schools.com/java/java_loop.asp"
100009,100003,"Java Control Flow Guide","2025-11-30",3,"https://www.javatpoint.com/java-if-else"
100010,100004,"OOP Concepts in Java","2025-11-30",1,"https://www.geeksforgeeks.org/object-oriented-programming-oops-concept-in-java/"
100011,100004,"Java Classes and Objects","2025-11-30",2,"https://www.w3schools.com/java/java_classes.asp"
100012,100004,"Inheritance in Java","2025-11-30",3,"https://www.javatpoint.com/inheritance-in-java"
100013,100005,"Java Collections Overview","2025-11-30",1,"https://www.geeksforgeeks.org/collections-in-java-2/"
100014,100005,"List, Set, Map","2025-11-30",2,"https://www.javatpoint.com/collections-in-java"
100015,100005,"Java Queue Tutorial","2025-11-30",3,"https://www.geeksforgeeks.org/queue-interface-java/"
100016,100006,"Getting Started with Python","2025-11-30",1,"https://www.w3schools.com/python/python_intro.asp"
100017,100006,"Python Installation Guide","2025-11-30",2,"https://realpython.com/installing-python/"
100018,100006,"First Python Program","2025-11-30",3,"https://www.programiz.com/python-programming/online-compiler/"
100019,100007,"Python Variables Overview","2025-11-30",1,"https://www.w3schools.com/python/python_variables.asp"
100020,100007,"Python Data Types","2025-11-30",2,"https://realpython.com/python-data-types/"
100021,100007,"Python Lists, Tuples, and Dictionaries","2025-11-30",3,"https://www.geeksforgeeks.org/python-data-types/"
100022,100008,"Python If Statements","2025-11-30",1,"https://www.w3schools.com/python/python_conditions.asp"
100023,100008,"Loops in Python","2025-11-30",2,"https://realpython.com/python-for-loop/"
100024,100008,"Error Handling in Python","2025-11-30",3,"https://www.programiz.com/python-programming/exception-handling"
100025,100009,"Defining Python Functions","2025-11-30",1,"https://www.w3schools.com/python/python_functions.asp"
100026,100009,"Python Modules Overview","2025-11-30",2,"https://realpython.com/python-modules-packages/"
100027,100009,"Using Python Packages","2025-11-30",3,"https://docs.python.org/3/tutorial/modules.html"
100028,100010,"Reading and Writing Files in Python","2025-11-30",1,"https://www.w3schools.com/python/python_file_handling.asp"
100029,100010,"Working with File Paths","2025-11-30",2,"https://realpython.com/read-write-files-python/"
100030,100010,"Using Python with Databases","2025-11-30",3,"https://www.sqlitetutorial.net/sqlite-python/"
100031,100011,"JavaScript Basics","2025-11-30",1,"https://www.w3schools.com/js/js_intro.asp"
